player_name,team,position,fantasy_pts_2024_25,projected_fantasy_pts_2025_26
Davis Bertans,OKC,PF,1528,1510
Kevon Looney,GSW,C,1512,1500
Brook Lopez,MIL,C,1520,1500
Bobby Portis,MIL,PF,1480,1500
Alperen Sengun,HOU,C,1488,1500
Tari Eason,HOU,SF,1472,1480
Andrew Wiggins,GSW,SF,1496,1480
Jalen Green,HOU,SG,1456,1470
Jabari Smith Jr,HOU,PF,1480,1470
Grayson Allen,PHX,SG,1420,1460
Clint Capela,ATL,C,1480,1460
Wendell Carter Jr,ORL,C,1440,1450
Amen Thompson,HOU,SG,1464,1450
Harrison Barnes,SAC,SF,1420,1440
Franz Wagner,ORL,SF,1448,1440
Bogdan Bogdanovic,ATL,SG,1420,1440
T.J. McConnell,IND,PG,1380,1420
Cole Anthony,ORL,PG,1432,1420
Caleb Houstan,ORL,SF,1408,1420
Moritz Wagner,ORL,C,1416,1400
Ayo Dosunmu,CHI,SG,1392,1400
Zach LaVine,CHI,SG,1376,1390
Bennedict Mathurin,IND,SG,1400,1390
Cason Wallace,OKC,SG,1320,1380
Ben Simmons,BKN,PG,1320,1380
Ausar Thompson,DET,SF,1320,1380
Precious Achiuwa,NYK,PF,1360,1370
Nikola Vucevic,CHI,C,1384,1370
Immanuel Quickley,TOR,PG,1344,1360
Duncan Robinson,MIA,SG,1320,1360
Isaiah Collier,UTA,PG,1280,1350
Andre Drummond,CHI,C,1368,1350
Mitchell Robinson,NYK,C,1328,1340
Gradey Dick,TOR,SG,1352,1340
Quentin Grimes,DAL,SG,1312,1330
Tre Jones,SAS,PG,1280,1320
Russell Westbrook,LAC,PG,1360,1320
RJ Barrett,TOR,SG,1336,1320
Luke Kennard,MEM,SG,1280,1320
Kevin Love,CLE,PF,1360,1320
Christian Wood,LAL,C,1280,1320
Walker Kessler,UTA,C,1296,1310
Obi Toppin,NYK,PF,1320,1310
Saddiq Bey,ATL,SF,1280,1300
Brandin Podziemski,GSW,SG,1240,1300
Zion Williamson,NOP,PF,1280,1290
Josh Green,DAL,SG,1304,1290
Toumani Camara,POR,PF,1240,1280
Reggie Jackson,DEN,PG,1260,1280
Payton Pritchard,BOS,PG,1240,1280
Malaki Branham,SAS,SG,1220,1280
Jose Alvarado,NOP,PG,1264,1280
Andrew Nembhard,IND,PG,1220,1280
Herb Jones,NOP,SF,1288,1270
Trey Murphy III,NOP,SF,1272,1260
Jordan Hawkins,NOP,SG,1248,1260
Kyle Filipowski,UTA,C,1180,1250
Chet Holmgren,OKC,C,1240,1250
Naji Marshall,DAL,SF,1256,1240
Lu Dort,OKC,SG,1224,1240
Dyson Daniels,NOP,PG,1180,1240
Cam Whitmore,HOU,SF,1180,1240
Al Horford,BOS,C,1280,1240
Moses Moody,GSW,SG,1180,1220
Jalen Williams,OKC,SF,1232,1220
Isaac Okoro,CLE,SG,1180,1220
Gabe Vincent,LAL,PG,1180,1220
Aaron Wiggins,OKC,SG,1180,1220
Jonathan Isaac,ORL,PF,1192,1210
Santi Aldama,MEM,PF,1160,1200
Joe Ingles,MIN,SF,1220,1200
Isaiah Joe,OKC,SG,1216,1200
Bones Hyland,MIN,PG,1180,1200
Markelle Fultz,ORL,PG,1200,1190
Trayce Jackson-Davis,GSW,C,1120,1180
Terrence Mann,LAC,SG,1144,1160
Sam Hauser,BOS,SF,1120,1160
Royce O'Neale,PHX,SF,1120,1160
Nick Richards,CHA,C,1120,1160
Dante Exum,DAL,SG,1120,1160
Christian Braun,DEN,SG,1120,1160
Wendell Carter,ORL,C,1168,1150
Vince Williams Jr,MEM,SG,1100,1150
Paul George,PHI,SF,1152,1140
Jarace Walker,IND,PF,1080,1140
Gary Clark,ORL,PF,1152,1140
Nikola Jovic,MIA,PF,1112,1130
Kelly Oubre Jr,PHI,SF,1112,1130
Tobias Harris,DET,PF,1136,1120
Jaden Hardy,DAL,SG,1080,1120
Caleb Martin,MIA,SF,1136,1120
Robert Covington,PHI,PF,1120,1110
DeAnthony Melton,PHI,SG,1096,1110
Andre Iguodala,GSW,SF,1096,1110
Jared McCain,MIA,PG,1080,1090
RJ Hampton,DET,SG,1064,1080
Maxi Kleber,DAL,PF,1040,1080
Mason Plumlee,LAC,C,1040,1080
Marcus Sasser,DET,PG,1020,1080
Kris Murray,POR,SF,1020,1080
Jaxson Hayes,LAL,C,1020,1080
James Harden,LAC,PG,1072,1080
GG Jackson,MEM,SF,1020,1080
Matisse Thybulle,POR,SG,1088,1070
Marvin Bagley III,WAS,PF,1056,1070
Scoot Henderson,POR,PG,1040,1060
Bol Bol,PHX,C,1064,1050
Peyton Watson,DEN,SF,980,1040
Julian Champagnie,SAS,SF,980,1040
Josh Okogie,PHX,SG,1032,1040
Deandre Ayton,POR,C,1024,1040
Day'Ron Sharpe,BKN,C,980,1040
Anfernee Simons,POR,SG,1048,1040
Trey Murphy,NOP,SF,1000,1020
Robert Williams III,POR,C,1008,1020
Jerami Grant,POR,SF,1032,1020
Jaylin Williams,OKC,PF,980,1020
Haywood Highsmith,MIA,SF,980,1020
Drew Eubanks,PHX,C,960,1020
Aaron Holiday,HOU,PG,980,1020
Keegan Murray,SAC,SF,1000,1010
Xavier Tillman,BOS,PF,960,1000
Shaedon Sharpe,POR,SG,1016,1000
Kevin Huerter,SAC,SG,984,1000
David Roddy,PHX,PF,960,1000
Malik Monk,SAC,SG,992,980
Kenrich Williams,OKC,SF,960,980
Davion Mitchell,TOR,PG,968,980
Colby Jones,SAC,SG,920,980
Bryce McGowens,CHA,SG,920,980
Willy Hernangomez,NOP,C,920,960
Trey Lyles,SAC,PF,976,960
Thomas Bryant,MIA,C,920,960
Amir Coffey,LAC,SF,920,960
Sasha Vezenkov,SAC,SF,960,950
Gary Trent Jr,TOR,SG,936,950
Pat Connaughton,MIL,SG,960,940
Julian Strawther,DEN,SG,880,940
Jakob Poeltl,TOR,C,920,940
OG Anunoby,NYK,SF,944,930
Olivier-Maxence Prosper,DAL,SF,880,920
MarJon Beauchamp,MIL,SF,880,920
Charles Bassey,PHI,C,880,920
Cam Reddish,LAL,SF,880,920
Keldon Johnson,SAS,SF,888,900
Brandon Boston Jr,LAC,SG,840,900
Orlando Robinson,MIA,C,820,880
Jeremy Sochan,SAS,PF,896,880
Cedi Osman,SAS,SF,872,880
Blake Wesley,SAS,PG,820,880
Julius Randle,NYK,PF,856,870
Devin Vassell,SAS,SG,880,870
Miles McBride,NYK,PG,840,860
Zach Collins,SAS,C,864,850
Donte DiVincenzo,NYK,SG,848,840
Alex Len,SAC,C,780,820
Pascal Siakam,IND,PF,792,810
Chris Boucher,TOR,PF,816,800
Lauri Markkanen,UTA,PF,776,790
Kris Dunn,UTA,PG,744,760
Isaiah Livers,DET,SF,720,760
Taylor Hendricks,UTA,PF,728,740
John Collins,UTA,PF,712,730
Keyonte George,UTA,SG,736,720
Corey Kispert,WAS,SG,696,710
Kyle Kuzma,WAS,PF,704,690
Alex Sarr,WAS,C,680,690
Deni Avdija,POR,SF,664,680
Bilal Coulibaly,WAS,SF,688,670
Marcus Morris,CLE,PF,648,660
Tyler Lydon,OKC,PF,632,650
Landry Jones,DET,PG,656,640
Jordan Nwora,TOR,SF,640,630
Aaron Nesmith,IND,SF,616,630
Chris Duarte,SAC,SG,600,620
Brandon Ingram,NOP,SF,624,610
Kyle Anderson,MEM,SF,584,600
Derek Favors,UTA,PF,608,590
Malcolm Hill,CHI,SF,568,580
Eric Paschall,MIN,PF,592,580
Dillon Wright,MIA,PG,552,570
Terry Taylor,CHI,PF,576,560
Gary Payton II,GSW,SG,560,550
Collin Gillespie,DEN,PG,536,550
Jaden McDaniels,MIN,SF,520,540
Isaiah Jackson,IND,C,504,520
Coby Karl,LAL,SG,528,510
Josh Richardson,MIA,SG,488,500
Derrick Jones Jr,DAL,SF,496,480
CJ Miles,DET,SF,480,470
Dennis Smith Jr,BKN,PG,440,460
Spencer Hawes,CHA,C,432,420
Grant Riller,CHA,PG,408,420
Evan Mobley,CLE,C,392,410
Alex Abrines,OKC,SG,416,400
Jarrett Culver,ATL,SG,400,390
Daniel Theis,LAC,C,376,390
Larry Bird Jr,IND,SF,384,370
Dorian Wright,MEM,SG,344,360
Max Christie,LAL,SG,368,350
Kent Bazemore,SAC,SF,352,340
Davis Nwaba,HOU,SG,328,340
Timothe Luwawu,CLE,SF,336,320
Patrick Mills,ATL,PG,320,310
Andrew Iguodala,GSW,SF,296,310
Jabari Parker,BOS,SF,280,290
